User-Agent: *
Disallow: /assets
Disallow: /data
Disallow: /includes
Disallow: /INSTALL
Disallow: /narro_change_password.php
Disallow: /narro_context_suggest.php
Disallow: /narro_file_text_list.php
Disallow: /narro_language_edit.php
Disallow: /narro_logout.php
Disallow: /narro_project_edit.php
Disallow: /narro_project_file_list.php
Disallow: /narro_project_manage.php
Disallow: /narro_project_text_list.php
Disallow: /narro_recover_password.php
Disallow: /narro_text_list.php
Disallow: /narro_user_list.php
Disallow: /narro_user_permission.php
Disallow: /narro_user_preferences.php
Disallow: /narro_user_profile.php
Disallow: /README
Disallow: /rss.php
Disallow: /templates
Disallow: /TODO

